Ricoverati con sintomi,Terapia intensiva,Isolamento domiciliare,Totale attualmente positivi,DIMESSI/GUARITI,DECEDUTI,CASI TOTALI - A,INCREMENTO CASI TOTALI (rispetto al giorno precedente),Casi identificatidal sospettodiagnostico,Casi identificatida attività discreening,CASI TOTALI - B,Totale casi testati,Totale tamponi effettuati,INCREMENTOTAMPONI,REPORT DATE
28,0,554,582,2694,292,3568,29,3568,0,3568,92681,178242,1734,2020-10-01
38,3,521,562,1853,85,2500,46,1681,819,2500,124094,207255,1931,2020-10-01
32,2,503,537,1365,100,2002,17,1159,843,2002,201540,203646,1972,2020-10-01
7,0,62,69,1100,146,1315,1,1182,133,1315,20265,29380,254,2020-10-01
11,2,325,338,474,29,841,33,425,416,841,73155,73975,939,2020-10-01
4,0,130,134,498,24,656,1,616,40,656,41971,43441,245,2020-10-01
306,34,8720,9060,80712,16955,106727,201,95122,11605,106727,1315230,2108944,18804,2020-09-30
196,12,2636,2844,28394,4164,35402,170,23357,12045,35402,434855,720973,6604,2020-09-30
205,14,4434,4653,26174,4484,35311,101,31010,4301,35311,667137,1176438,9938,2020-09-30
173,21,3538,3732,21541,2178,27451,155,21197,6254,27451,742361,1904326,12445,2020-09-30
659,47,6442,7148,8409,918,16475,210,8086,8389,16475,732123,878047,10343,2020-09-30
97,22,3283,3402,10261,1164,14827,120,11834,2993,14827,497351,740483,7703,2020-09-30
143,22,1574,1739,9992,1604,13335,51,9556,3779,13335,166142,310367,3204,2020-09-30
414,39,5660,6113,6166,463,12742,287,11123,1619,12742,383899,595991,5584,2020-09-30
28,2,765,795,6170,990,7955,23,7955,0,7955,144940,246287,1615,2020-09-30
218,11,2287,2516,4675,595,7786,99,2360,5426,7786,291519,409364,4577,2020-09-30
301,19,2546,2866,3941,311,7118,170,4641,2477,7118,354475,483845,6645,2020-09-30
14,0,553,567,5019,406,5992,37,3735,2257,5992,99092,230074,2420,2020-09-30
19,6,693,718,3597,351,4666,28,4314,352,4666,182145,409780,3542,2020-09-30
52,5,824,881,3057,481,4419,23,3778,641,4419,128012,199492,1778,2020-09-30
101,19,1941,2061,1685,154,3900,51,1958,1942,3900,161097,190647,3127,2020-09-30
28,0,533,561,2686,292,3539,17,3539,0,3539,91761,176508,1797,2020-09-30
39,3,495,537,1832,85,2454,46,1668,786,2454,122979,205324,1940,2020-09-30
33,2,520,555,1330,100,1985,18,1159,826,1985,199568,201674,1897,2020-09-30
6,0,69,75,1093,146,1314,6,1181,133,1314,20125,29126,200,2020-09-30
11,2,294,307,472,29,808,32,425,383,808,72216,73036,883,2020-09-30
4,0,129,133,498,24,655,6,615,40,655,41728,43196,518,2020-09-30
